id,endereco,valor,area,iptu,condominio,quarto,vaga,banheiro,url,bairro,tipo,area_servico,espaco_gourmet,piscina,elevador,salao_de_festa,academia,playground,quadra_de_esporte,portaria_24_horas,varanda_gourmet,sauna,spa,comercio,bairro_completo,latitude,longitude,z_lat,z_lon
2577600991,"Aviario, Rio Branco",620000,105,NA,NA,2,2,2,https://www.zapimoveis.com.br/venda/apartamentos/ac+rio-branco++aviario/?pagina=1,aviario,apartamentos,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,aviario,-9.9669043,-67.8031372,-0.22853210716414626,0.2583193318395294
2635916354,"Aviario, Rio Branco",98000,168,NA,NA,0,0,0,https://www.zapimoveis.com.br/venda/terrenos-lotes-condominios/ac+rio-branco++aviario/?pagina=1,aviario,terrenos_lotes_condominio,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,aviario,-9.9669043,-67.8031372,-0.22853210716414626,0.2583193318395294
2632689806,"Bosque, Rio Branco",380000,100,NA,NA,3,1,1,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++bosque/?pagina=1,bosque,casas,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bosque,-9.9620675,-67.8430475,-0.20278583314418988,0.21032829076954038
2630859467,"Baixa da Colina, Rio Branco",330000,108,NA,NA,3,2,1,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++baixa-da-colina/?pagina=1,baixa_da_colina,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,baixa da colina,-9.9597888,-67.8011337,-0.19065631887664267,0.26072848563651285
2617910974,"Calafate, Rio Branco",145000,124,NA,NA,2,2,2,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++calafate/?pagina=1,calafate,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,calafate,-9.977137,-67.8766039,-0.28300074307302425,0.1699776401715416
2622640235,"Travessa Bom Jesus, Calafate",145000,100,NA,NA,2,NA,1,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++calafate/?pagina=1,calafate,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,calafate,-9.9796184,-67.8783539,-0.29620922892174556,0.16787331317144757
2627351562,"Estrada do Calafate, Calafate",1350000,191,NA,NA,3,4,4,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++calafate/?pagina=1,calafate,casas,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,calafate,-9.9802553,-67.8922322,-0.2995994459915665,0.15118503808251885
2616502029,"Cidade do Povo, Rio Branco",220000,96,NA,NA,3,2,2,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++cid-do-povo/?pagina=1,cid_do_povo,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,cidade do povo,-10.0313607,-67.7485956,-0.571633359384636,0.3239041098447666
2635915960,"Centro, Rio Branco",365000,63,NA,NA,2,NA,2,https://www.zapimoveis.com.br/venda/apartamentos/ac+rio-branco++centro/?pagina=1,centro,apartamentos,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,centro,-9.9696487,-67.8248029,-0.24314054133971663,0.23226692184737233
2636388172,"Centro, Rio Branco",265000,91,NA,NA,2,1,1,https://www.zapimoveis.com.br/venda/apartamentos/ac+rio-branco++centro/?pagina=1,centro,apartamentos,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,centro,-9.9696487,-67.8248029,-0.24314054133971663,0.23226692184737233
2636388471,"Centro, Rio Branco",360000,64,NA,NA,2,1,1,https://www.zapimoveis.com.br/venda/apartamentos/ac+rio-branco++centro/?pagina=1,centro,apartamentos,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,centro,-9.9696487,-67.8248029,-0.24314054133971663,0.23226692184737233
2617656385,"Estrada do Calafate, Calafate",240000,360,NA,NA,0,0,0,https://www.zapimoveis.com.br/venda/terrenos-lotes-condominios/ac+rio-branco++calafate/?pagina=1,calafate,terrenos_lotes_condominio,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,calafate,-9.9802553,-67.8922322,-0.2995994459915665,0.15118503808251885
2619328690,"Rua Floriano Peixoto, Centro",600000,590,NA,0,0,0,0,https://www.zapimoveis.com.br/venda/terrenos-lotes-condominios/ac+rio-branco++centro/?pagina=1,centro,terrenos_lotes_comerciais,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,centro,-9.9720655,-67.8128632,-0.25600516155378517,0.2466240836092051
2612640688,"Doca Furtado, Rio Branco",680000,184,NA,NA,3,NA,3,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++doca-furtado/?pagina=1,doca_furtado,casas,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,doca furtado,-9.9692848,-67.834468,-0.24120350257113782,0.2206449041966447
2612640690,"Doca Furtado, Rio Branco",120000,361,NA,NA,0,0,0,https://www.zapimoveis.com.br/venda/terrenos-lotes-condominios/ac+rio-branco++doca-furtado/?pagina=1,doca_furtado,terrenos_lotes_condominio,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,doca furtado,-9.9692848,-67.834468,-0.24120350257113782,0.2206449041966447
2627498367,"Rua América, Jardim America",300000,264,NA,NA,3,2,2,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++jd-america/?pagina=1,jd_america,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,jardim america,-9.9546564,-67.8267869,-0.16333656681328365,0.22988121626552496
2633395891,"Jardim Brasil, Rio Branco",260000,250,NA,NA,2,NA,1,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++jd-brasil/?pagina=1,jd_brasil,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,jardim brasil,-9.9698082,-67.7350921,-0.24398955943146147,0.3401416982138968
2616525115,"Rua C, Loteamento Santa Helena",440000,483,NA,NA,3,4,4,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++lot-sta-helena/?pagina=1,lot_sta_helena,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,loteamento santa helena,-10.0147716,-67.7963006,-0.48332962254529727,0.2665401558217859
2617471932,"Morada do Sol, Rio Branco",430000,178,NA,NA,3,NA,3,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++morada-do-sol/?pagina=1,morada_do_sol,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,morada do sol,-10.0067609,-67.8223465,-0.44068868694910246,0.23522067547198314
2624488865,"Raimundo Melo, Rio Branco",300000,278,800,NA,3,1,2,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++raimundo-melo/?pagina=1,raimundo_melo,casas,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,raimundo melo,-10.0329448,-67.7956981,-0.5800655196300429,0.2672646455461087
2636158560,"Sao Francisco, Rio Branco",600000,147,NA,NA,3,2,1,https://www.zapimoveis.com.br/venda/casas-de-condominio/ac+rio-branco++s-francisco/?pagina=1,s_francisco,casas_de_condominio,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,sao francisco,-10.1091853,-67.3518243,-0.9858935059885138,0.8010107152496772
2614936406,"Vila Ivonete, Rio Branco",600000,277,NA,NA,4,2,5,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++vl-ivonete/?pagina=1,vl_ivonete,casas,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,vila ivonete,-9.9501155,-67.8243002,-0.13916536773596178,0.23287140480905907
2624478005,"Vila Ivonete, Rio Branco",340000,250,NA,NA,4,NA,1,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++vl-ivonete/?pagina=1,vl_ivonete,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,vila ivonete,-9.9501155,-67.8243002,-0.13916536773596178,0.23287140480905907
2600433855,"Vila Ivonete, Rio Branco",680000,300,NA,NA,2,NA,1,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++vl-ivonete/?pagina=1,vl_ivonete,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,vila ivonete,-9.9501155,-67.8243002,-0.13916536773596178,0.23287140480905907
2635915762,"Xavier Maia, Rio Branco",445000,282,NA,NA,3,NA,4,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++xavier-maia/?pagina=1,xavier_maia,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,xavier maia,-9.9326224,-67.8179748464997,-0.046049641210456876,0.24047746889815744
2599102798,"Xavier Maia, Rio Branco",350000,230,NA,NA,3,2,3,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++xavier-maia/?pagina=1,xavier_maia,casas,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,xavier maia,-9.9326224,-67.8179748464997,-0.046049641210456876,0.24047746889815744
2624490732,"Xavier Maia, Rio Branco",400000,292,NA,NA,2,NA,1,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++xavier-maia/?pagina=1,xavier_maia,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,xavier maia,-9.9326224,-67.8179748464997,-0.046049641210456876,0.24047746889815744
2624701360,"Rua Manoel Cassiano, Bosque",250000,323,NA,NA,2,3,1,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++bosque/?pagina=1,bosque,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bosque,-9.9620675,-67.8430475,-0.20278583314418988,0.21032829076954038
2597971071,"Rua Paraná, Bosque",650000,206,NA,NA,2,2,1,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++bosque/?pagina=1,bosque,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bosque,-9.9620675,-67.8430475,-0.20278583314418988,0.21032829076954038
2616710019,"Rua Alvorada, Bosque",600000,637,NA,NA,0,0,0,https://www.zapimoveis.com.br/venda/terrenos-lotes-condominios/ac+rio-branco++bosque/?pagina=1,bosque,terrenos_lotes_condominio,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bosque,-9.9620675,-67.8430475,-0.20278583314418988,0.21032829076954038
2619199396,"Rua José de Melo, Bosque",936000,936,NA,NA,0,0,0,https://www.zapimoveis.com.br/venda/terrenos-lotes-condominios/ac+rio-branco++bosque/?pagina=1,bosque,terrenos_lotes_condominio,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bosque,-9.9620675,-67.8430475,-0.20278583314418988,0.21032829076954038
2619204101,"Rua Alexandre Farhat, Bosque",800000,1680,NA,NA,0,0,0,https://www.zapimoveis.com.br/venda/terrenos-lotes-condominios/ac+rio-branco++bosque/?pagina=1,bosque,terrenos_lotes_condominio,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bosque,-9.9620675,-67.8430475,-0.20278583314418988,0.21032829076954038
2619213199,"Avenida Getúlio Vargas, Bosque",858528,138,NA,NA,0,0,0,https://www.zapimoveis.com.br/venda/terrenos-lotes-condominios/ac+rio-branco++bosque/?pagina=1,bosque,terrenos_lotes_condominio,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bosque,-9.9620675,-67.8430475,-0.20278583314418988,0.21032829076954038
2616006929,"Avenida Tucunaré, Centro",860000,360,2000,NA,4,3,6,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++centro/?pagina=1,centro,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,centro,-9.9696487,-67.8248029,-0.24314054133971663,0.23226692184737233
2611343795,"Avenida Ceará, Ceramica",480000,122,NA,NA,3,4,2,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++ceramica/?pagina=1,ceramica,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,ceramica,-9.9252585,-67.827716,-0.006851620358744632,0.22876399899936045
2635130192,"Avenida Epaminondas Jácome, Centro",260000,53,NA,260,2,1,2,https://www.zapimoveis.com.br/venda/apartamentos/ac+rio-branco++centro/?pagina=1,centro,apartamentos,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,centro,-9.9696487,-67.8248029,-0.24314054133971663,0.23226692184737233
2611985268,"Rua Frei Caneca, Doca Furtado",120000,361,NA,NA,0,0,0,https://www.zapimoveis.com.br/venda/terrenos-lotes-condominios/ac+rio-branco++doca-furtado/?pagina=1,doca_furtado,terrenos_lotes_condominio,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,doca furtado,-9.9692848,-67.834468,-0.24120350257113782,0.2206449041966447
2604582900,"Rodovia BR-364, Distrito Industrial",70000,1300,NA,0,0,0,0,https://www.zapimoveis.com.br/venda/terrenos-lotes-condominios/ac+rio-branco++distrito-industrial/?pagina=1,distrito_industrial,terrenos_lotes_comerciais,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,distrito industrial,-10.0630536,-67.0442605,-0.7403345849650038,1.1708477487333013
2635394684,"Rua Conde de Bobadela, Jardim de Alah",250000,143,NA,NA,1,NA,2,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++jd-de-alah/?pagina=1,jd_de_alah,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,jardim de alah,-9.96577705,-67.84609244211994,-0.22253175829940305,0.20666683138853167
2620389907,"Alameda Madri, Jardim Europa",275000,77,NA,NA,1,2,2,https://www.zapimoveis.com.br/venda/apartamentos/ac+rio-branco++jd-europa/?pagina=1,jd_europa,apartamentos,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,jardim europa,-9.9666052,-67.843929,-0.2269399986297113,0.20926831119776423
2635374486,"Rua Tião Natureza, Jardim de Alah",730000,119,NA,900,3,2,2,https://www.zapimoveis.com.br/venda/apartamentos/ac+rio-branco++jd-de-alah/?pagina=1,jd_de_alah,apartamentos,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,jardim de alah,-9.96577705,-67.84609244211994,-0.22253175829940305,0.20666683138853167
2593622018,"Alameda Itália, Jardim Europa",260000,590,NA,NA,0,0,0,https://www.zapimoveis.com.br/venda/terrenos-lotes-condominios/ac+rio-branco++jd-europa/?pagina=1,jd_europa,terrenos_lotes_condominio,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,jardim europa,-9.9666052,-67.843929,-0.2269399986297113,0.20926831119776423
2629139296,"Rua Saturno, Morada do Sol",525000,325,NA,NA,3,5,4,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++morada-do-sol/?pagina=1,morada_do_sol,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,morada do sol,-10.0067609,-67.8223465,-0.44068868694910246,0.23522067547198314
2626946864,"Rua Jabuticaba, Morada do Sol",430000,178,NA,NA,3,4,2,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++morada-do-sol/?pagina=1,morada_do_sol,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,morada do sol,-10.0067609,-67.8223465,-0.44068868694910246,0.23522067547198314
2627323963,"Rua 10 de Julho, Placas",250000,203,NA,NA,3,NA,2,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++placas/?pagina=1,placas,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,placas,-9.9397627,-67.824719,-0.08405743983448502,0.2323678092961118
2636058651,"Via Verde, Praia do Amapa",210000,300,NA,NA,0,0,0,https://www.zapimoveis.com.br/venda/terrenos-lotes-condominios/ac+rio-branco++praia-do-amapa/?pagina=1,praia_do_amapa,terrenos_lotes_condominio,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,praia do amapa,-10.0084313,-67.8290091,-0.44958022187362695,0.22720908171716753
2631423987,"Rua da Paz, Raimundo Melo",300000,170,NA,NA,4,1,1,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++raimundo-melo/?pagina=1,raimundo_melo,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,raimundo melo,-10.0329448,-67.7956981,-0.5800655196300429,0.2672646455461087
2635587261,"Rua do Divisor, Sao Francisco",175000,60,NA,NA,2,NA,2,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++s-francisco/?pagina=1,s_francisco,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,sao francisco,-10.1091853,-67.3518243,-0.9858935059885138,0.8010107152496772
2589783457,"Avenida Eugênio Beco Bezerra, Sao Francisco",420000,108,NA,355,3,2,3,https://www.zapimoveis.com.br/venda/casas-de-condominio/ac+rio-branco++s-francisco/?pagina=1,s_francisco,casas_de_condominio,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,sao francisco,-10.1091853,-67.3518243,-0.9858935059885138,0.8010107152496772
2619954320,"Alameda Antonio Pessoa Jucá, Tancredo Neves",160000,590,NA,NA,0,0,0,https://www.zapimoveis.com.br/venda/terrenos-lotes-condominios/ac+rio-branco++tancredo-neves/?pagina=1,tancredo_neves,terrenos_lotes_condominio,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,tancredo neves,-9.9486497,-67.8495591,-0.13136291808775288,0.2024982703730229
2635394685,"Rua Senira Nogueira, Vila Ivonete",430000,173,NA,NA,3,2,2,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++vl-ivonete/?pagina=1,vl_ivonete,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,vila ivonete,-9.9501155,-67.8243002,-0.13916536773596178,0.23287140480905907
2566850602,"Rua Vicente Lucena, Vila Ivonete",320000,252,NA,NA,5,5,3,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++vl-ivonete/?pagina=1,vl_ivonete,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,vila ivonete,-9.9501155,-67.8243002,-0.13916536773596178,0.23287140480905907
2602474889,"Rua Campina Grande, Vila Ivonete",395000,250,NA,NA,3,4,2,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++vl-ivonete/?pagina=1,vl_ivonete,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,vila ivonete,-9.9501155,-67.8243002,-0.13916536773596178,0.23287140480905907
2627362065,"Rua Leandro Melo, Xavier Maia",320000,220,NA,NA,3,2,2,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++xavier-maia/?pagina=1,xavier_maia,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,xavier maia,-9.9326224,-67.8179748464997,-0.046049641210456876,0.24047746889815744
2565531882,"Rua do Coqueiro, Xavier Maia",160000,36,NA,NA,1,2,1,https://www.zapimoveis.com.br/venda/casas/ac+rio-branco++xavier-maia/?pagina=1,xavier_maia,casas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,xavier maia,-9.9326224,-67.8179748464997,-0.046049641210456876,0.24047746889815744
